,sensor_loc,MAPE,Observability
647,"(0, 1, 2, 4, 5, 6, 7, 12, 13, 14, 16, 17, 18, 19, 20, 21)",44.5503,20.912777777777777
648,"(1, 2, 4, 5, 6, 7, 8, 9, 11, 13, 15, 17, 18, 19, 20, 21)",47.9874,20.293055555555554
649,"(0, 2, 3, 4, 5, 6, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20)",45.7219,20.10388888888889
650,"(0, 1, 2, 3, 4, 6, 7, 8, 12, 13, 15, 16, 17, 18, 19, 20)",28.7439,20.531944444444445
651,"(0, 1, 2, 4, 5, 6, 7, 8, 9, 12, 13, 14, 15, 16, 17, 21)",196.9551,20.419722222222223
652,"(0, 1, 2, 4, 5, 6, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21)",40.6792,20.160833333333333
653,"(0, 1, 2, 4, 5, 6, 9, 10, 12, 13, 14, 15, 17, 18, 19, 20)",110.933,20.326944444444443
654,"(0, 1, 2, 4, 5, 6, 7, 11, 12, 13, 14, 15, 16, 17, 19, 21)",172.0534,20.702222222222222
655,"(0, 1, 2, 3, 4, 5, 7, 8, 9, 13, 14, 15, 17, 19, 20, 21)",105.6062,20.185555555555556
656,"(0, 1, 2, 4, 5, 7, 9, 12, 13, 14, 15, 16, 17, 18, 19, 21)",173.4317,20.433888888888887
657,"(1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20)",77.5738,20.590555555555554
658,"(0, 1, 2, 4, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16, 17, 18)",230.5938,20.023333333333333
659,"(0, 1, 2, 3, 4, 5, 7, 12, 13, 14, 15, 16, 17, 18, 19, 20)",78.0255,20.73611111111111
660,"(0, 2, 4, 5, 6, 7, 8, 12, 13, 14, 15, 16, 17, 19, 20, 21)",63.9174,20.93527777777778
661,"(1, 2, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20)",26.1887,20.574444444444445
662,"(0, 1, 2, 3, 4, 6, 8, 10, 12, 13, 14, 15, 16, 17, 19, 20)",70.0188,20.206111111111113
663,"(0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 16, 17, 19, 20)",23.487,20.33166666666667
664,"(0, 1, 2, 3, 4, 6, 7, 10, 12, 13, 14, 15, 16, 17, 19, 20)",47.8598,20.267222222222223
665,"(0, 1, 2, 4, 6, 8, 10, 11, 12, 13, 14, 16, 17, 19, 20, 21)",41.7474,20.21027777777778
666,"(0, 1, 2, 4, 5, 7, 8, 12, 13, 15, 16, 17, 18, 19, 20, 21)",46.63,20.9375
667,"(0, 1, 2, 5, 6, 7, 9, 10, 12, 13, 15, 16, 17, 18, 19, 20)",61.8264,20.131111111111114
668,"(0, 1, 2, 3, 5, 6, 7, 8, 12, 13, 14, 15, 16, 17, 19, 20)",27.9698,20.478055555555557
669,"(1, 2, 3, 4, 5, 7, 8, 11, 12, 13, 15, 16, 17, 18, 19, 20)",49.8174,20.20583333333333
670,"(1, 2, 4, 5, 6, 7, 9, 10, 12, 14, 15, 16, 17, 18, 19, 20)",45.7651,20.018611111111113
671,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 13, 16, 18, 19, 20)",40.6498,20.02861111111111
672,"(0, 1, 2, 3, 4, 5, 6, 8, 11, 12, 13, 16, 17, 19, 20, 21)",39.0382,20.152222222222225
673,"(0, 1, 4, 5, 6, 7, 8, 10, 11, 13, 15, 16, 17, 18, 19, 20)",39.8869,20.355833333333333
674,"(0, 1, 2, 4, 5, 6, 8, 10, 12, 13, 14, 15, 18, 19, 20, 21)",20.37,20.113888888888887
675,"(0, 1, 2, 4, 6, 7, 8, 9, 13, 14, 16, 17, 18, 19, 20, 21)",17.8885,20.556944444444447
676,"(1, 2, 3, 4, 5, 6, 9, 12, 13, 14, 15, 16, 17, 18, 19, 20)",88.6319,20.10333333333333
677,"(0, 1, 2, 4, 5, 6, 7, 8, 11, 12, 13, 15, 17, 18, 19, 20)",31.5407,20.814999999999998
678,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17)",205.5187,20.073333333333334
679,"(0, 1, 2, 4, 5, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 20)",155.4836,20.415555555555557
680,"(1, 2, 3, 4, 5, 6, 7, 11, 12, 13, 14, 15, 17, 19, 20, 21)",43.6758,20.22
681,"(0, 1, 4, 5, 6, 7, 8, 10, 11, 12, 13, 15, 17, 18, 19, 20)",62.2319,20.093333333333334
682,"(0, 1, 4, 5, 7, 8, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21)",37.3265,20.199166666666663
683,"(0, 1, 4, 5, 6, 8, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21)",61.4842,20.247777777777777
684,"(1, 2, 4, 5, 6, 7, 8, 9, 11, 12, 13, 15, 16, 18, 19, 20)",25.8813,20.07027777777778
685,"(0, 1, 2, 4, 8, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21)",119.7654,20.004722222222224
686,"(0, 1, 2, 4, 6, 8, 10, 11, 12, 13, 14, 15, 16, 17, 20, 21)",119.2844,20.03027777777778
687,"(0, 1, 2, 4, 5, 6, 7, 8, 11, 12, 13, 15, 16, 18, 19, 20)",28.6838,20.65833333333333
688,"(1, 2, 4, 5, 6, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20)",59.9036,20.698333333333334
689,"(0, 1, 2, 4, 5, 6, 8, 9, 12, 14, 15, 16, 17, 19, 20, 21)",65.3652,20.46138888888889
690,"(1, 2, 4, 6, 7, 8, 9, 10, 12, 13, 14, 15, 17, 19, 20, 21)",22.2836,20.125833333333333
691,"(1, 2, 4, 5, 7, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21)",71.3534,20.086666666666666
692,"(0, 1, 2, 3, 4, 5, 7, 8, 10, 13, 14, 15, 16, 17, 19, 21)",119.9305,20.135
693,"(0, 1, 3, 4, 5, 6, 7, 8, 12, 13, 14, 15, 16, 17, 19, 20)",44.0476,20.474444444444444
694,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 13, 14, 15, 16, 19, 20, 21)",20.4468,20.205555555555556
695,"(0, 1, 2, 4, 5, 6, 8, 9, 12, 14, 15, 16, 17, 18, 19, 20)",72.0422,20.490277777777777
696,"(0, 1, 2, 4, 5, 7, 8, 11, 12, 13, 14, 15, 17, 18, 20, 21)",125.505,20.37638888888889
697,"(0, 1, 2, 4, 6, 7, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21)",140.8122,20.18277777777778
698,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 12, 13, 15, 17, 19, 20, 21)",22.6052,20.74666666666667
699,"(0, 1, 2, 5, 6, 7, 8, 12, 13, 14, 15, 17, 18, 19, 20, 21)",22.8549,20.712222222222223
700,"(0, 1, 2, 4, 5, 6, 7, 10, 11, 12, 13, 16, 17, 18, 19, 20)",48.9714,20.2975
701,"(0, 1, 4, 5, 7, 8, 9, 10, 13, 15, 16, 17, 18, 19, 20, 21)",64.0716,20.058611111111112
702,"(0, 1, 3, 4, 5, 7, 8, 10, 12, 13, 14, 15, 17, 18, 19, 20)",126.4142,20.059444444444445
703,"(0, 1, 2, 5, 7, 8, 9, 10, 13, 14, 16, 17, 18, 19, 20, 21)",75.9671,20.139722222222222
704,"(0, 2, 3, 5, 6, 7, 8, 10, 13, 14, 15, 17, 18, 19, 20, 21)",48.6044,20.011111111111113
705,"(1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 15, 16, 17, 18, 20, 21)",144.8721,20.106111111111108
706,"(0, 1, 2, 4, 7, 8, 9, 10, 13, 14, 16, 17, 18, 19, 20, 21)",103.7066,20.219722222222224
707,"(0, 1, 4, 5, 7, 8, 9, 10, 12, 13, 14, 15, 17, 19, 20, 21)",92.739,20.030555555555555
708,"(0, 1, 2, 3, 4, 5, 6, 7, 10, 12, 13, 14, 15, 17, 18, 20)",129.8893,20.145
709,"(0, 2, 4, 6, 7, 8, 10, 11, 13, 14, 16, 17, 18, 19, 20, 21)",44.7628,20.0225
710,"(0, 1, 2, 4, 5, 6, 10, 11, 12, 13, 15, 16, 17, 19, 20, 21)",38.2919,20.36138888888889
711,"(1, 2, 4, 5, 6, 7, 8, 9, 11, 12, 13, 15, 16, 17, 18, 19)",126.4221,20.121111111111112
712,"(0, 1, 2, 4, 5, 7, 8, 10, 12, 13, 16, 17, 18, 19, 20, 21)",17.7295,20.465
713,"(0, 1, 2, 3, 4, 6, 7, 8, 12, 13, 14, 15, 16, 17, 18, 19)",131.2049,20.493055555555557
714,"(0, 1, 2, 4, 5, 7, 8, 9, 10, 14, 15, 16, 17, 18, 19, 21)",206.2568,20.130833333333335
715,"(0, 1, 2, 4, 5, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19)",188.4809,20.215555555555557
716,"(0, 1, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 19, 20, 21)",28.6942,20.39861111111111
717,"(0, 1, 2, 4, 5, 7, 8, 9, 11, 13, 15, 16, 17, 19, 20, 21)",45.1547,20.198333333333334
718,"(0, 1, 2, 5, 6, 7, 8, 9, 10, 13, 14, 15, 17, 18, 20, 21)",125.8565,20.02111111111111
719,"(0, 1, 2, 4, 5, 6, 7, 10, 11, 12, 13, 15, 16, 17, 18, 19)",152.4436,20.299722222222222
720,"(0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 13, 14, 15, 16, 18, 19)",158.1037,20.11638888888889
721,"(1, 2, 4, 5, 6, 8, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20)",58.7112,20.266944444444444
722,"(0, 1, 2, 3, 4, 5, 7, 8, 11, 12, 13, 14, 15, 16, 17, 21)",207.2814,20.018333333333334
723,"(1, 2, 5, 6, 7, 8, 10, 11, 13, 14, 15, 17, 18, 19, 20, 21)",46.1912,20.18027777777778
724,"(0, 1, 2, 4, 5, 7, 8, 9, 11, 12, 13, 14, 15, 19, 20, 21)",31.8052,20.314999999999998
725,"(0, 1, 2, 3, 4, 5, 7, 8, 11, 13, 14, 16, 17, 18, 19, 20)",76.19,20.595555555555553
726,"(0, 1, 2, 3, 4, 5, 6, 8, 12, 13, 14, 15, 16, 18, 19, 20)",36.2474,20.21805555555556
727,"(0, 1, 2, 5, 6, 7, 10, 12, 13, 15, 16, 17, 18, 19, 20, 21)",76.7909,20.354444444444447
728,"(0, 1, 2, 3, 4, 5, 6, 11, 12, 13, 15, 16, 17, 19, 20, 21)",74.7609,20.30611111111111
729,"(0, 1, 2, 4, 5, 6, 8, 10, 12, 13, 14, 16, 17, 18, 20, 21)",127.8573,20.199166666666667
730,"(0, 1, 2, 3, 4, 5, 6, 9, 12, 13, 14, 15, 16, 17, 19, 21)",178.8533,20.136944444444445
731,"(0, 1, 2, 4, 6, 8, 9, 11, 12, 13, 14, 15, 17, 19, 20, 21)",47.7007,20.174444444444447
732,"(0, 1, 2, 5, 7, 8, 9, 12, 13, 15, 16, 17, 18, 19, 20, 21)",33.3436,20.164166666666667
733,"(0, 1, 2, 3, 4, 5, 7, 8, 10, 11, 13, 16, 17, 18, 19, 20)",74.858,20.164166666666667
734,"(1, 2, 4, 5, 6, 7, 8, 11, 12, 13, 14, 16, 18, 19, 20, 21)",14.3926,20.37611111111111
735,"(0, 1, 2, 3, 4, 5, 7, 8, 9, 11, 14, 15, 17, 18, 19, 20)",83.8155,20.037777777777777
736,"(0, 1, 2, 3, 5, 7, 8, 12, 13, 14, 15, 16, 17, 18, 19, 21)",135.0444,20.12527777777778
737,"(0, 1, 2, 4, 5, 6, 8, 9, 10, 11, 13, 15, 18, 19, 20, 21)",76.2836,20.04861111111111
738,"(1, 2, 3, 4, 5, 6, 8, 10, 12, 13, 14, 16, 17, 19, 20, 21)",52.1582,20.066666666666666
739,"(0, 1, 2, 4, 5, 6, 7, 8, 9, 12, 13, 14, 16, 17, 20, 21)",94.4517,20.4175
740,"(0, 1, 2, 3, 4, 5, 6, 8, 11, 12, 13, 15, 16, 19, 20, 21)",40.2234,20.253888888888888
741,"(0, 1, 2, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 18, 20, 21)",119.5662,20.20722222222222
742,"(0, 2, 4, 5, 6, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21)",141.7722,20.26638888888889
743,"(1, 2, 4, 5, 6, 7, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21)",69.3827,20.112777777777776
744,"(0, 1, 2, 3, 5, 6, 7, 8, 10, 12, 13, 15, 16, 17, 19, 20)",26.7205,20.165277777777778
745,"(0, 1, 2, 5, 6, 7, 8, 13, 14, 15, 16, 17, 18, 19, 20, 21)",46.2662,20.974722222222223
746,"(0, 1, 2, 3, 6, 7, 8, 10, 13, 14, 15, 16, 17, 18, 19, 20)",52.8751,20.190555555555555
747,"(0, 1, 2, 4, 5, 6, 7, 8, 12, 13, 14, 15, 17, 19, 20, 21)",24.9806,21.233333333333334
748,"(1, 2, 4, 5, 6, 8, 9, 10, 13, 14, 16, 17, 18, 19, 20, 21)",97.0864,20.161666666666665
749,"(0, 1, 2, 3, 4, 7, 8, 10, 12, 13, 14, 15, 17, 19, 20, 21)",57.771,20.232777777777777
750,"(0, 1, 2, 4, 5, 6, 7, 8, 10, 13, 14, 15, 16, 18, 19, 21)",149.8027,20.46333333333333
751,"(0, 1, 3, 4, 5, 7, 8, 13, 14, 15, 16, 17, 18, 19, 20, 21)",49.6499,20.490000000000002
752,"(1, 2, 3, 4, 5, 7, 8, 10, 13, 14, 15, 16, 17, 18, 19, 20)",108.506,20.510833333333334
753,"(0, 1, 2, 3, 4, 5, 6, 8, 11, 12, 13, 14, 15, 16, 18, 19)",153.5182,20.184444444444445
754,"(0, 1, 2, 3, 4, 5, 6, 8, 12, 13, 15, 16, 17, 19, 20, 21)",65.5602,20.640555555555558
755,"(0, 1, 2, 3, 5, 6, 8, 10, 12, 13, 15, 16, 17, 18, 19, 20)",26.3401,20.07
756,"(0, 1, 2, 3, 4, 5, 6, 9, 12, 13, 15, 16, 17, 19, 20, 21)",76.1972,20.175833333333333
757,"(2, 3, 4, 5, 6, 8, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21)",67.0687,20.07361111111111
758,"(1, 2, 4, 5, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21)",78.8782,20.37638888888889
759,"(0, 1, 4, 5, 6, 7, 9, 11, 12, 13, 14, 15, 17, 18, 19, 20)",55.3678,20.06
760,"(1, 3, 4, 5, 6, 7, 8, 12, 13, 14, 15, 16, 17, 18, 19, 20)",40.675,20.316944444444445
761,"(0, 1, 2, 4, 6, 7, 8, 10, 11, 12, 13, 14, 15, 17, 20, 21)",95.9114,20.045555555555552
762,"(1, 2, 4, 6, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20)",60.969,20.035
763,"(0, 2, 4, 5, 6, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20)",171.1198,20.02888888888889
764,"(0, 3, 4, 5, 6, 7, 8, 11, 13, 14, 15, 16, 17, 18, 19, 20)",48.6897,20.069444444444443
765,"(0, 1, 2, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 20, 21)",98.1267,20.121944444444445
766,"(0, 2, 4, 5, 6, 7, 8, 9, 12, 13, 14, 15, 16, 17, 19, 21)",166.1961,20.40972222222222
767,"(1, 2, 3, 4, 5, 7, 8, 10, 13, 14, 15, 17, 18, 19, 20, 21)",108.9395,20.314444444444444
768,"(0, 2, 3, 4, 5, 7, 8, 13, 14, 15, 16, 17, 18, 19, 20, 21)",109.6785,20.263055555555553
769,"(0, 1, 2, 4, 6, 7, 8, 9, 12, 13, 15, 17, 18, 19, 20, 21)",24.0277,20.33555555555556
770,"(0, 1, 2, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 17, 18, 19)",91.5958,20.34527777777778
771,"(0, 2, 4, 5, 6, 8, 9, 12, 13, 15, 16, 17, 18, 19, 20, 21)",53.9874,20.174999999999997
772,"(0, 1, 2, 5, 6, 7, 8, 10, 12, 13, 14, 17, 18, 19, 20, 21)",23.3131,20.088611111111113
773,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 13, 14, 15, 18, 19, 20)",52.6855,20.15
774,"(0, 1, 4, 5, 6, 7, 8, 9, 10, 12, 13, 15, 16, 17, 19, 20)",58.709,20.043055555555554
775,"(0, 1, 2, 3, 5, 7, 8, 10, 12, 13, 14, 15, 17, 18, 19, 20)",48.1513,20.181666666666665
776,"(2, 3, 4, 5, 6, 7, 8, 12, 13, 15, 16, 17, 18, 19, 20, 21)",63.6903,20.112777777777776
777,"(0, 1, 2, 4, 5, 6, 7, 8, 11, 12, 13, 15, 17, 19, 20, 21)",20.9171,20.78611111111111
778,"(0, 1, 4, 5, 7, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21)",89.5832,20.065277777777776
779,"(0, 1, 2, 4, 6, 7, 8, 9, 11, 14, 15, 17, 18, 19, 20, 21)",49.6292,20.03861111111111
780,"(0, 1, 2, 4, 5, 6, 8, 9, 12, 13, 14, 15, 16, 17, 18, 20)",149.4429,20.448333333333334
781,"(0, 1, 2, 4, 5, 6, 7, 8, 9, 11, 13, 15, 16, 19, 20, 21)",16.3665,20.12
782,"(1, 2, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 18, 19, 20, 21)",19.0868,20.079166666666666
783,"(0, 1, 2, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 21)",195.1562,20.45916666666667
784,"(0, 1, 2, 4, 5, 8, 9, 12, 13, 14, 15, 16, 17, 18, 19, 20)",59.3983,20.300833333333333
785,"(0, 1, 2, 3, 4, 7, 8, 9, 12, 13, 14, 15, 16, 17, 19, 20)",49.7633,20.106944444444444
786,"(0, 1, 2, 4, 5, 6, 7, 10, 11, 12, 13, 14, 17, 18, 19, 20)",54.4148,20.094722222222224
787,"(0, 1, 2, 4, 5, 6, 8, 9, 11, 13, 14, 15, 16, 18, 19, 20)",69.231,20.552777777777777
788,"(1, 2, 5, 6, 7, 8, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20)",24.5026,20.00611111111111
789,"(1, 2, 3, 4, 5, 7, 9, 12, 13, 14, 15, 16, 17, 18, 19, 20)",97.187,20.148055555555555
790,"(0, 1, 2, 3, 4, 5, 6, 8, 12, 13, 15, 17, 18, 19, 20, 21)",76.4884,20.473055555555554
791,"(0, 1, 2, 4, 5, 6, 8, 11, 12, 13, 14, 15, 16, 18, 19, 21)",153.4748,20.53138888888889
792,"(1, 2, 4, 6, 7, 8, 9, 10, 13, 14, 15, 17, 18, 19, 20, 21)",51.2531,20.22083333333333
793,"(0, 1, 2, 4, 5, 6, 8, 10, 11, 12, 13, 14, 15, 17, 19, 20)",56.1272,20.49138888888889
794,"(0, 1, 2, 4, 5, 6, 8, 9, 10, 13, 14, 17, 18, 19, 20, 21)",110.9572,20.060277777777777
795,"(1, 2, 3, 4, 5, 6, 7, 8, 10, 13, 16, 17, 18, 19, 20, 21)",42.3936,20.200833333333335
796,"(0, 1, 2, 4, 6, 7, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20)",49.0718,20.209444444444443
797,"(1, 2, 5, 6, 7, 8, 9, 10, 13, 14, 16, 17, 18, 19, 20, 21)",40.9435,20.032777777777778
798,"(0, 1, 2, 4, 7, 8, 10, 12, 13, 14, 15, 17, 18, 19, 20, 21)",63.1964,20.485
799,"(0, 1, 2, 4, 5, 6, 7, 9, 12, 13, 14, 15, 16, 17, 18, 21)",221.5681,20.20722222222222
800,"(1, 2, 4, 6, 7, 8, 9, 10, 12, 13, 14, 16, 17, 18, 19, 20)",25.2022,20.046666666666667
801,"(0, 1, 2, 5, 6, 7, 9, 12, 13, 14, 15, 16, 17, 18, 19, 21)",174.6999,20.141666666666666
802,"(0, 1, 2, 3, 5, 6, 8, 9, 13, 14, 15, 16, 17, 18, 19, 20)",93.1735,20.22555555555556
803,"(0, 1, 2, 4, 5, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20)",88.2157,20.365833333333335
804,"(0, 1, 2, 4, 6, 7, 8, 9, 11, 14, 15, 16, 17, 18, 19, 20)",52.3694,20.235
805,"(0, 1, 2, 3, 4, 5, 6, 8, 11, 12, 13, 14, 15, 17, 20, 21)",122.1739,20.130000000000003
806,"(0, 1, 2, 5, 6, 7, 8, 10, 11, 12, 13, 15, 17, 18, 19, 20)",29.93,20.215555555555554
807,"(1, 2, 4, 5, 7, 8, 9, 10, 12, 13, 15, 16, 17, 18, 19, 20)",65.3016,20.18138888888889
808,"(0, 1, 2, 4, 6, 7, 8, 9, 10, 12, 13, 15, 16, 17, 18, 19)",128.834,20.150277777777777
809,"(0, 1, 2, 3, 4, 5, 6, 8, 11, 13, 14, 17, 18, 19, 20, 21)",86.8082,20.13527777777778
810,"(1, 2, 5, 6, 7, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20)",487.9004,20.029722222222222
811,"(1, 2, 4, 5, 6, 7, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20)",46.0054,20.237222222222222
812,"(0, 1, 2, 5, 6, 8, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21)",41.5716,20.48416666666667
813,"(0, 1, 2, 3, 5, 6, 7, 8, 9, 13, 14, 15, 16, 17, 18, 19)",158.1079,20.225833333333334
814,"(0, 1, 3, 4, 6, 7, 8, 10, 13, 14, 15, 17, 18, 19, 20, 21)",64.4337,20.031944444444445
815,"(0, 2, 3, 4, 5, 6, 7, 12, 13, 14, 15, 16, 17, 18, 19, 21)",177.3276,20.197222222222223
816,"(0, 1, 2, 3, 4, 5, 6, 8, 10, 11, 13, 14, 16, 18, 19, 20)",65.3116,20.08027777777778
817,"(0, 1, 2, 4, 5, 7, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19)",171.6886,20.290277777777774
818,"(1, 2, 3, 4, 6, 7, 8, 11, 13, 14, 15, 16, 17, 18, 19, 21)",146.2449,20.010555555555555
819,"(1, 2, 4, 5, 7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19)",179.969,20.064999999999998
820,"(0, 1, 2, 5, 6, 8, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21)",19.0003,20.31666666666667
821,"(0, 1, 2, 4, 5, 6, 8, 11, 13, 14, 15, 16, 18, 19, 20, 21)",73.3456,20.899722222222223
822,"(0, 1, 2, 4, 5, 7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20)",138.2119,20.16333333333333
823,"(1, 2, 4, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 19, 20, 21)",54.0354,20.064444444444447
824,"(0, 1, 2, 4, 5, 7, 8, 11, 12, 13, 15, 17, 18, 19, 20, 21)",48.5169,20.5975
825,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 13, 14, 15, 16, 17, 19, 21)",131.8378,20.560833333333335
826,"(0, 1, 2, 4, 6, 7, 10, 12, 13, 14, 15, 16, 17, 18, 19, 21)",142.1164,20.395555555555557
827,"(1, 3, 4, 5, 6, 7, 8, 12, 13, 14, 15, 16, 17, 18, 19, 21)",128.2493,20.014722222222222
828,"(1, 2, 3, 4, 5, 6, 7, 8, 10, 13, 14, 16, 17, 19, 20, 21)",30.2492,20.025833333333335
829,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 12, 13, 15, 16, 19, 20, 21)",19.2724,20.28777777777778
830,"(0, 1, 4, 5, 6, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20)",59.8643,20.154722222222222
831,"(0, 1, 2, 3, 4, 5, 6, 7, 9, 13, 14, 15, 17, 18, 19, 20)",90.7004,20.01833333333333
832,"(0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 13, 16, 17, 18, 19, 20)",44.7866,20.565555555555555
833,"(0, 1, 2, 6, 7, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21)",72.9899,20.10638888888889
834,"(0, 1, 2, 4, 5, 7, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20)",53.0415,20.440555555555555
835,"(0, 1, 2, 4, 5, 6, 8, 9, 11, 13, 14, 15, 16, 17, 18, 21)",259.1971,20.119166666666665
836,"(0, 1, 4, 5, 7, 8, 10, 11, 12, 13, 14, 15, 17, 19, 20, 21)",72.5311,20.110277777777778
837,"(0, 1, 2, 3, 4, 5, 6, 8, 9, 13, 14, 16, 17, 18, 19, 20)",121.2546,20.471111111111114
838,"(1, 2, 3, 4, 5, 7, 8, 10, 11, 13, 14, 15, 17, 18, 19, 20)",88.9581,20.17083333333333
839,"(0, 1, 2, 4, 5, 7, 8, 10, 12, 13, 14, 16, 17, 19, 20, 21)",16.6986,20.699444444444445
840,"(1, 2, 4, 5, 7, 8, 9, 12, 13, 14, 16, 17, 18, 19, 20, 21)",59.6184,20.308333333333334
841,"(0, 1, 2, 4, 6, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21)",39.0598,20.038888888888888
842,"(0, 1, 2, 3, 4, 5, 7, 8, 11, 13, 15, 17, 18, 19, 20, 21)",73.5686,20.44027777777778
843,"(1, 2, 4, 6, 7, 8, 9, 12, 13, 14, 15, 16, 17, 18, 19, 21)",118.7276,20.128333333333334
844,"(0, 1, 2, 3, 5, 6, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20)",200.6434,20.048333333333336
845,"(2, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 18, 19, 20, 21)",39.6463,20.028888888888886
846,"(0, 1, 2, 4, 6, 7, 8, 9, 10, 13, 14, 17, 18, 19, 20, 21)",50.3435,20.011388888888888
847,"(0, 1, 2, 3, 4, 5, 6, 8, 11, 12, 13, 14, 16, 17, 19, 20)",49.4954,20.328055555555558
848,"(0, 2, 4, 5, 6, 7, 8, 9, 12, 13, 14, 15, 16, 19, 20, 21)",18.6995,20.056666666666665
849,"(0, 1, 2, 4, 6, 7, 8, 10, 11, 13, 14, 15, 16, 17, 18, 19)",156.4037,20.519166666666667
850,"(0, 1, 2, 5, 7, 8, 9, 11, 13, 14, 16, 17, 18, 19, 20, 21)",57.5696,20.045555555555556
851,"(0, 1, 2, 4, 5, 7, 8, 9, 11, 12, 13, 15, 16, 19, 20, 21)",30.3337,20.248055555555556
852,"(0, 2, 4, 5, 6, 7, 8, 10, 12, 13, 14, 17, 18, 19, 20, 21)",131.7839,20.025555555555556
853,"(0, 1, 3, 4, 5, 6, 7, 10, 12, 13, 14, 15, 17, 18, 19, 20)",105.2942,20.075833333333335
854,"(0, 1, 2, 3, 4, 5, 6, 11, 12, 13, 15, 17, 18, 19, 20, 21)",43.2048,20.13861111111111
855,"(1, 2, 4, 5, 6, 7, 9, 10, 12, 13, 14, 15, 16, 17, 19, 21)",140.453,20.13
856,"(0, 1, 2, 3, 4, 7, 8, 10, 12, 13, 15, 16, 17, 19, 20, 21)",37.4647,20.16583333333333
857,"(1, 2, 4, 5, 7, 9, 10, 12, 13, 14, 15, 17, 18, 19, 20, 21)",89.2086,20.006944444444443
858,"(2, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20)",114.4068,20.43138888888889
859,"(0, 1, 2, 4, 5, 6, 7, 9, 10, 12, 13, 14, 16, 17, 19, 20)",47.4704,20.314166666666665
860,"(0, 1, 2, 4, 6, 7, 8, 9, 12, 13, 15, 16, 17, 19, 20, 21)",17.9262,20.503055555555555
861,"(0, 1, 2, 3, 5, 6, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21)",191.0856,20.14138888888889
862,"(1, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21)",25.3204,20.3275
